a+;strongsubj;positive
abaikan;strongsubj;negative
abnormal;strongsubj;negative
aborsi;strongsubj;negative
absurd;strongsubj;negative
acak;weaksubj;negative
acak-acakan;strongsubj;negative
acuh;strongsubj;negative
acungan;strongsubj;positive
ada;weaksubj;positive
adaptif;weaksubj;positive
adiktif;strongsubj;negative
adil;strongsubj;positive
afinitas;weaksubj;positive
afirmasi;weaksubj;positive
agilely;weaksubj;positive
agresi;weaksubj;negative
agresif;strongsubj;negative
agresor;weaksubj;negative
agung;strongsubj;positive
ahli;weaksubj;positive
ahlinya;weaksubj;positive
aib;strongsubj;negative
ajaib;strongsubj;positive
akal;weaksubj;positive
akhlaqul;strongsubjpositive;
aklamasi;weaksubj;positive
akomodatif;weaksubj;positive
aktif;weaksubj;positive
aktivasi;weaksubj;positive
akurat;strongsubj;positive
alam mimpi;strongsubj;positive
alarm;weaksubj;negative
alasan;weaksubj;negative
alay;strongsubj;negative
alergi;weaksubj;negative
alergik;weaksubj;negative
alhamdulillah;strongsubj;positive
allah;strongsubj;positive
allahu;weaksubj;positive
altruistis;weaksubj;positive
aman;strongsubj;positive
amanah;strongsubj;positive
amat;weaksubj;positive
ambigu;weaksubj;negative
ambisius;strongsubj;positive
ambivalen;weaksubj;negative
ambivalensi;weaksubj;negative
amin;strongsubj;positive
amoral;strongsubj;negative
amoralitas;strongsubj;negative
ampun;weaksubj;positive
ampunan;strongsubj;positive
ampuni;strongsubj;positive
amuk;strongsubj;negative
anak;weaksubj;positive
anarki;strongsubj;negative
anarkis;strongsubj;negative
anarkisme;strongsubj;negative
ancaman;strongsubj;negative
andal;weaksubj;positive
aneh;strongsubj;negative
anehnya;strongsubj;negative
anggapan;strongsubj;negative
anggun;strongsubj;positive
angkat;weaksubj;positive
angkuh;strongsubj;negative
anjay;strongsubj;negative
anjing;strongsubj;negative
anjir;strongsubj;negative
anjirr;weaksubj;negative
anjlok;strongsubj;negative
anomali;strongsubj;negative
antagonis;strongsubj;negative
antagonisme;strongsubj;negative
antek;strongsubj;negative
anti;strongsubj;negative
antipati;strongsubj;negative
antisosial;weaksubj;negative
antitesis;weaksubj;negative
antusias;weaksubj;positive
antusiasme;weaksubj;positive
apak;weaksubj;negative
apati;weaksubj;negative
apatis;strongsubj;negative
apek;weaksubj;negative
apik;weaksubj;positive
apokaliptik;strongsubj;negative
apresiasi;strongsubj;positive
argumentatif;weaksubj;negative
asam;weaksubj;negative
asap;strongsubj;negative
asem;weaksubj;negative
asing;strongsubj;negative
asli;weaksubj;positive
aspirasi;weaksubj;positive
assalamualaikum;weaksubj;positive
astaga;weaksubj;negative
asusila;strongsubjnegative;
asyik;strongsubj;positive
atas;weaksubj;positive
awas;weaksubj;negative
ayo;strongsubj;positive
babi;strongsubj;negative
badai;strongsubj;negative
bagos;weaksubj;positive
bagus;strongsubj;positive
bahagia;strongsubj;positive
bahagiakan;strongsubj;positive
bahaya;strongsubj;negative
baik;strongsubj;positive
baik-baik;strongsubj;positive
bajingan;strongsubj;negative
bakat;strongsubj;positive
bandel;strongsubj;negative
bandot;strongsubj;negative
banget;weaksubj;positive
bangga;strongsubj;positive
bangkit;strongsubj;positive
bangkrut;strongsubj;negative
bangsat;strongsubj;negative
bangun;weaksubj;positive
banjir;strongsubj;negative
bantingan;strongsubj;negative
bantuan;weaksubj;positive
banyak;weaksubj;positive
barbar;strongsubj;negative
baru;weaksubj;positive
basi;weaksubj;negative
bau;strongsubj;negative
bebal;strongsubj;negative
beban;strongsubj;negative
bebas;weaksubj;positive
begal;strongsubj;negative
bego;strongsubj;negative
bejat;strongsubj;negative
bekas;weaksubj;negative
bekerja;weaksubj;positive
beku;weaksubj;negative
belah;weaksubj;negative
belain;weaksubj;negative
belajar;strongsubj;positive
